"id";"sex";"disease";"age_range";"sample_type";"number_of_donors";"number_of_samples";"last_update";"collection"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:203";"MALE";"urn:miriam:icd:urn:miriam:icd:C20";"Adult";"TISSUE_FROZEN";"52";"116";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:204";"MALE";"urn:miriam:icd:urn:miriam:icd:C20";"Adult";"TISSUE_PARAFFIN_EMBEDDED";"54";"125";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:205";"MALE";"urn:miriam:icd:urn:miriam:icd:C20";"Middle-aged";"OTHER";"716";"1663";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:206";"MALE";"urn:miriam:icd:urn:miriam:icd:C20";"Middle-aged";"TISSUE_FROZEN";"697";"1570";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:207";"MALE";"urn:miriam:icd:urn:miriam:icd:C20";"Middle-aged";"TISSUE_PARAFFIN_EMBEDDED";"675";"1546";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:208";"MALE";"urn:miriam:icd:urn:miriam:icd:C20";"Aged (65-79 years)";"OTHER";"875";"2030";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:209";"MALE";"urn:miriam:icd:urn:miriam:icd:C20";"Aged (65-79 years)";"TISSUE_FROZEN";"872";"1966";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:210";"MALE";"urn:miriam:icd:urn:miriam:icd:C20";"Aged (65-79 years)";"TISSUE_PARAFFIN_EMBEDDED";"874";"1904";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:211";"MALE";"urn:miriam:icd:urn:miriam:icd:C20";"Aged (>80 years)";"OTHER";"170";"369";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:212";"MALE";"urn:miriam:icd:urn:miriam:icd:C20";"Aged (>80 years)";"TISSUE_FROZEN";"165";"379";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:213";"MALE";"urn:miriam:icd:urn:miriam:icd:C20";"Aged (>80 years)";"TISSUE_PARAFFIN_EMBEDDED";"164";"345";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
